HCPCS,LCD,Description
K0853,Power Mobility Devices,"POWER WHEELCHAIR, GROUP 3 VERY HEAVY DUTY, CAPTAINS CHAIR, PATIENT WEIGHT CAPACITY 451 TO 600 POUNDS"
K0854,Power Mobility Devices,"POWER WHEELCHAIR, GROUP 3 EXTRA HEAVY DUTY, SLING/SOLID SEAT/BACK, PATIENT WEIGHT CAPACITY 601 POUNDS OR MORE"
K0855,Power Mobility Devices,"POWER WHEELCHAIR, GROUP 3 EXTRA HEAVY DUTY, CAPTAINS CHAIR, PATIENT WEIGHT CAPACITY 601 POUNDS OR MORE"
K0856,Power Mobility Devices,"POWER WHEELCHAIR, GROUP 3 STANDARD, SINGLE POWER OPTION, SLING/SOLID SEAT/BACK, PATIENT WEIGHT CAPACITY UP TO AND INCLUDING 300 POUNDS"
K0857,Power Mobility Devices,"POWER WHEELCHAIR, GROUP 3 STANDARD, SINGLE POWER OPTION, CAPTAINS CHAIR, PATIENT WEIGHT CAPACITY UP TO AND INCLUDING 300 POUNDS"
K0858,Power Mobility Devices,"POWER WHEELCHAIR, GROUP 3 HEAVY DUTY, SINGLE POWER OPTION, SLING/SOLID SEAT/BACK, PATIENT WEIGHT 301 TO 450 POUNDS"
K0859,Power Mobility Devices,"POWER WHEELCHAIR, GROUP 3 HEAVY DUTY, SINGLE POWER OPTION, CAPTAINS CHAIR, PATIENT WEIGHT CAPACITY 301 TO 450 POUNDS"
K0860,Power Mobility Devices,"POWER WHEELCHAIR, GROUP 3 VERY HEAVY DUTY, SINGLE POWER OPTION, SLING/SOLID SEAT/BACK, PATIENT WEIGHT CAPACITY 451 TO 600 POUNDS"
K0861,Power Mobility Devices,"POWER WHEELCHAIR, GROUP 3 STANDARD, MULTIPLE POWER OPTION, SLING/SOLID SEAT/BACK, PATIENT WEIGHT CAPACITY UP TO AND INCLUDING 300 POUNDS"
K0862,Power Mobility Devices,"POWER WHEELCHAIR, GROUP 3 HEAVY DUTY, MULTIPLE POWER OPTION, SLING/SOLID SEAT/BACK, PATIENT WEIGHT CAPACITY 301 TO 450 POUNDS"
K0863,Power Mobility Devices,"POWER WHEELCHAIR, GROUP 3 VERY HEAVY DUTY, MULTIPLE POWER OPTION, SLING/SOLID SEAT/BACK, PATIENT WEIGHT CAPACITY 451 TO 600 POUNDS"
K0864,Power Mobility Devices,"POWER WHEELCHAIR, GROUP 3 EXTRA HEAVY DUTY, MULTIPLE POWER OPTION, SLING/SOLID SEAT/BACK, PATIENT WEIGHT CAPACITY 601 POUNDS OR MORE"
K0868,Power Mobility Devices,"POWER WHEELCHAIR, GROUP 4 STANDARD, SLING/SOLID SEAT/BACK, PATIENT WEIGHT CAPACITY UP TO AND INCLUDING 300 POUNDS"
K0869,Power Mobility Devices,"POWER WHEELCHAIR, GROUP 4 STANDARD, CAPTAINS CHAIR, PATIENT WEIGHT CAPACITY UP TO AND INCLUDING 300 POUNDS"
K0870,Power Mobility Devices,"POWER WHEELCHAIR, GROUP 4 HEAVY DUTY, SLING/SOLID SEAT/BACK, PATIENT WEIGHT CAPACITY 301 TO 450 POUNDS"
K0871,Power Mobility Devices,"POWER WHEELCHAIR, GROUP 4 VERY HEAVY DUTY, SLING/SOLID SEAT/BACK, PATIENT WEIGHT CAPACITY 451 TO 600 POUNDS"
K0877,Power Mobility Devices,"POWER WHEELCHAIR, GROUP 4 STANDARD, SINGLE POWER OPTION, SLING/SOLID SEAT/BACK, PATIENT WEIGHT CAPACITY UP TO AND INCLUDING 300 POUNDS"
K0878,Power Mobility Devices,"POWER WHEELCHAIR, GROUP 4 STANDARD, SINGLE POWER OPTION, CAPTAINS CHAIR, PATIENT WEIGHT CAPACITY UP TO AND INCLUDING 300 POUNDS"
K0879,Power Mobility Devices,"POWER WHEELCHAIR, GROUP 4 HEAVY DUTY, SINGLE POWER OPTION, SLING/SOLID SEAT/BACK, PATIENT WEIGHT CAPACITY 301 TO 450 POUNDS"
K0880,Power Mobility Devices,"POWER WHEELCHAIR, GROUP 4 VERY HEAVY DUTY, SINGLE POWER OPTION, SLING/SOLID SEAT/BACK, PATIENT WEIGHT 451 TO 600 POUNDS"
K0884,Power Mobility Devices,"POWER WHEELCHAIR, GROUP 4 STANDARD, MULTIPLE POWER OPTION, SLING/SOLID SEAT/BACK, PATIENT WEIGHT CAPACITY UP TO AND INCLUDING 300 POUNDS"
K0885,Power Mobility Devices,"POWER WHEELCHAIR, GROUP 4 STANDARD, MULTIPLE POWER OPTION, CAPTAINS CHAIR, PATIENT WEIGHT CAPACITY UP TO AND INCLUDING 300 POUNDS"
K0886,Power Mobility Devices,"POWER WHEELCHAIR, GROUP 4 HEAVY DUTY, MULTIPLE POWER OPTION, SLING/SOLID SEAT/BACK, PATIENT WEIGHT CAPACITY 301 TO 450 POUNDS"
K0890,Power Mobility Devices,"POWER WHEELCHAIR, GROUP 5 PEDIATRIC, SINGLE POWER OPTION, SLING/SOLID SEAT/BACK, PATIENT WEIGHT CAPACITY UP TO AND INCLUDING 125 POUNDS"
K0891,Power Mobility Devices,"POWER WHEELCHAIR, GROUP 5 PEDIATRIC, MULTIPLE POWER OPTION, SLING/SOLID SEAT/BACK, PATIENT WEIGHT CAPACITY UP TO AND INCLUDING 125 POUNDS"
K0898,Power Mobility Devices,"POWER WHEELCHAIR, NOT OTHERWISE CLASSIFIED"
K1007,Powered Orthoses,"BILATERAL HIP, KNEE, ANKLE, FOOT DEVICE, POWERED, INCLUDES PELVIC COMPONENT, SINGLE OR DOUBLE UPRIGHT(S), KNEE JOINTS ANY TYPE, WITH OR WITHOUT ANKLE JOINTS ANY TYPE, INCLUDES ALL COMPONENTS AND ACCESSORIES, MOTORS,  MICROPROCESSORS, SENSORS"
L0174,Spinal Orthoses,"CERVICAL, COLLAR, SEMI-RIGID, THERMOPLASTIC FOAM, TWO PIECE WITH THORACIC EXTENSION, PREFABRICATED, OFF-THE-SHELF"
L0450,Spinal Orthoses: TLSO and LSO,"TLSO, FLEXIBLE, PROVIDES TRUNK SUPPORT, UPPER THORACIC REGION, PRODUCES INTRACAVITARY PRESSURE TO REDUCE LOAD ON THE INTERVERTEBRAL DISKS WITH RIGID STAYS OR PANEL(S), INCLUDES SHOULDER STRAPS AND CLOSURES, PREFABRICATED, OFF-THE-SHELF"
L0452,Spinal Orthoses: TLSO and LSO,"TLSO, FLEXIBLE, PROVIDES TRUNK SUPPORT, UPPER THORACIC REGION, PRODUCES INTRACAVITARY PRESSURE TO REDUCE LOAD ON THE INTERVERTEBRAL DISKS WITH RIGID STAYS OR PANEL(S), INCLUDES SHOULDER STRAPS AND CLOSURES, CUSTOM FABRICATED"
L0454,Spinal Orthoses: TLSO and LSO,"TLSO FLEXIBLE, PROVIDES TRUNK SUPPORT, EXTENDS FROM SACROCOCCYGEAL JUNCTION TO ABOVE T-9 VERTEBRA, RESTRICTS GROSS TRUNK MOTION IN THE SAGITTAL PLANE, PRODUCES INTRACAVITARY PRESSURE TO REDUCE LOAD ON THE INTERVERTEBRAL DISKS WITH RIGID STAYS OR PANEL(S), INCLUDES SHOULDER STRAPS AND CLOSURES, PREFABRICATED ITEM THAT HAS BEEN TRIMMED, BENT, MOLDED, ASSEMBLED, OR OTHERWISE CUSTOMIZED TO FIT A SPECIFIC PATIENT BY AN INDIVIDUAL WITH EXPERTISE"
L0455,Spinal Orthoses: TLSO and LSO,"TLSO, FLEXIBLE, PROVIDES TRUNK SUPPORT, EXTENDS FROM SACROCOCCYGEAL JUNCTION TO ABOVE T-9 VERTEBRA, RESTRICTS GROSS TRUNK MOTION IN THE SAGITTAL PLANE, PRODUCES INTRACAVITARY PRESSURE TO REDUCE LOAD ON THE INTERVERTEBRAL DISKS WITH RIGID STAYS OR PANEL(S), INCLUDES SHOULDER STRAPS AND CLOSURES, PREFABRICATED, OFF-THE-SHELF"
L0456,Spinal Orthoses: TLSO and LSO,"TLSO, FLEXIBLE, PROVIDES TRUNK SUPPORT, THORACIC REGION, RIGID POSTERIOR PANEL AND SOFT ANTERIOR APRON, EXTENDS FROM THE SACROCOCCYGEAL JUNCTION AND TERMINATES JUST INFERIOR TO THE SCAPULAR SPINE, RESTRICTS GROSS TRUNK MOTION IN THE SAGITTAL PLANE, PRODUCES INTRACAVITARY PRESSURE TO REDUCE LOAD ON THE INTERVERTEBRAL DISKS, INCLUDES STRAPS AND CLOSURES, PREFABRICATED ITEM THAT HAS BEEN TRIMMED, BENT, MOLDED, ASSEMBLED, OR OTHERWISE CUSTOMIZED TO FIT A SPECIFIC PATIENT BY AN INDIVIDUAL WITH EXPERTISE"
L0457,Spinal Orthoses: TLSO and LSO,"TLSO, FLEXIBLE, PROVIDES TRUNK SUPPORT, THORACIC REGION, RIGID POSTERIOR PANEL AND SOFT ANTERIOR APRON, EXTENDS FROM THE SACROCOCCYGEAL JUNCTION AND TERMINATES JUST INFERIOR TO THE SCAPULAR SPINE, RESTRICTS GROSS TRUNK MOTION IN THE SAGITTAL PLANE, PRODUCES INTRACAVITARY PRESSURE TO REDUCE LOAD ON THE INTERVERTEBRAL DISKS, INCLUDES STRAPS AND CLOSURES, PREFABRICATED, OFF-THE-SHELF"
L0458,Spinal Orthoses: TLSO and LSO,"TLSO, TRIPLANAR CONTROL, MODULAR SEGMENTED SPINAL SYSTEM, TWO RIGID PLASTIC SHELLS, POSTERIOR EXTENDS FROM THE SACROCOCCYGEAL JUNCTION AND TERMINATES JUST INFERIOR TO THE SCAPULAR SPINE, ANTERIOR EXTENDS FROM THE SYMPHYSIS PUBIS TO THE XIPHOID, SOFT LINER, RESTRICTS GROSS TRUNK MOTION IN THE SAGITTAL, CORONAL, AND TRANSVERSE PLANES, LATERAL STRENGTH IS PROVIDED BY OVERLAPPING PLASTIC AND STABILIZING CLOSURES, INCLUDES STRAPS AND CLOSURES, PREFABRICATED, INCLUDES FITTING AND ADJUSTMENT"
L0460,Spinal Orthoses: TLSO and LSO,"TLSO, TRIPLANAR CONTROL, MODULAR SEGMENTED SPINAL SYSTEM, TWO RIGID PLASTIC SHELLS, POSTERIOR EXTENDS FROM THE SACROCOCCYGEAL JUNCTION AND TERMINATES JUST INFERIOR TO THE SCAPULAR SPINE, ANTERIOR EXTENDS FROM THE SYMPHYSIS PUBIS TO THE STERNAL NOTCH, SOFT LINER, RESTRICTS GROSS TRUNK MOTION IN THE SAGITTAL, CORONAL, AND TRANSVERSE PLANES, LATERAL STRENGTH IS PROVIDED BY OVERLAPPING PLASTIC AND STABILIZING CLOSURES, INCLUDES STRAPS AND CLOSURES, PREFABRICATED ITEM THAT HAS BEEN TRIMMED, BENT, MOLDED, ASSEMBLED, OR OTHERWISE CUSTOMIZED TO FIT A SPECIFIC PATIENT BY AN INDIVIDUAL WITH EXPERTISE"
L0462,Spinal Orthoses: TLSO and LSO,"TLSO, TRIPLANAR CONTROL, MODULAR SEGMENTED SPINAL SYSTEM, THREE RIGID PLASTIC SHELLS, POSTERIOR EXTENDS FROM THE SACROCOCCYGEAL JUNCTION AND TERMINATES JUST INFERIOR TO THE SCAPULAR SPINE, ANTERIOR EXTENDS FROM THE SYMPHYSIS PUBIS TO THE STERNAL NOTCH, SOFT LINER, RESTRICTS GROSS TRUNK MOTION IN THE SAGITTAL, CORONAL, AND TRANSVERSE PLANES, LATERAL STRENGTH IS PROVIDED BY OVERLAPPING PLASTIC AND STABILIZING CLOSURES, INCLUDES STRAPS AND CLOSURES, PREFABRICATED, INCLUDES FITTING AND ADJUSTMENT"
L0464,Spinal Orthoses: TLSO and LSO,"TLSO, TRIPLANAR CONTROL, MODULAR SEGMENTED SPINAL SYSTEM, FOUR RIGID PLASTIC SHELLS, POSTERIOR EXTENDS FROM SACROCOCCYGEAL JUNCTION AND TERMINATES JUST INFERIOR TO SCAPULAR SPINE, ANTERIOR EXTENDS FROM SYMPHYSIS PUBIS TO THE STERNAL NOTCH, SOFT LINER, RESTRICTS GROSS TRUNK MOTION IN SAGITTAL, CORONAL, AND TRANSVERSE PLANES, LATERAL STRENGTH IS PROVIDED BY OVERLAPPING PLASTIC AND STABILIZING CLOSURES, INCLUDES STRAPS AND CLOSURES, PREFABRICATED, INCLUDES FITTING AND ADJUSTMENT"
L0466,Spinal Orthoses: TLSO and LSO,"TLSO, SAGITTAL CONTROL, RIGID POSTERIOR FRAME AND FLEXIBLE SOFT ANTERIOR APRON WITH STRAPS, CLOSURES AND PADDING, RESTRICTS GROSS TRUNK MOTION IN SAGITTAL PLANE, PRODUCES INTRACAVITARY PRESSURE TO REDUCE LOAD ON INTERVERTEBRAL DISKS, PREFABRICATED ITEM THAT HAS BEEN TRIMMED, BENT, MOLDED, ASSEMBLED, OR OTHERWISE CUSTOMIZED TO FIT A SPECIFIC PATIENT BY AN INDIVIDUAL WITH EXPERTISE"
L0467,Spinal Orthoses: TLSO and LSO,"TLSO, SAGITTAL CONTROL, RIGID POSTERIOR FRAME AND FLEXIBLE SOFT ANTERIOR APRON WITH STRAPS, CLOSURES AND PADDING, RESTRICTS GROSS TRUNK MOTION IN SAGITTAL PLANE, PRODUCES INTRACAVITARY PRESSURE TO REDUCE LOAD ON INTERVERTEBRAL DISKS, PREFABRICATED, OFF-THE-SHELF"
L0468,Spinal Orthoses: TLSO and LSO,"TLSO, SAGITTAL-CORONAL CONTROL, RIGID POSTERIOR FRAME AND FLEXIBLE SOFT ANTERIOR APRON WITH STRAPS, CLOSURES AND PADDING, EXTENDS FROM SACROCOCCYGEAL JUNCTION OVER SCAPULAE, LATERAL STRENGTH PROVIDED BY PELVIC, THORACIC, AND LATERAL FRAME PIECES, RESTRICTS GROSS TRUNK MOTION IN SAGITTAL, AND CORONAL PLANES, PRODUCES INTRACAVITARY PRESSURE TO REDUCE LOAD ON INTERVERTEBRAL DISKS, PREFABRICATED ITEM THAT HAS BEEN TRIMMED, BENT, MOLDED, ASSEMBLED, OR OTHERWISE CUSTOMIZED TO FIT A SPECIFIC PATIENT BY AN INDIVIDUAL WITH EXPERTISE"
L0469,Spinal Orthoses: TLSO and LSO,"TLSO, SAGITTAL-CORONAL CONTROL, RIGID POSTERIOR FRAME AND FLEXIBLE SOFT ANTERIOR APRON WITH STRAPS, CLOSURES AND PADDING, EXTENDS FROM SACROCOCCYGEAL JUNCTION OVER SCAPULAE, LATERAL STRENGTH PROVIDED BY PELVIC, THORACIC, AND LATERAL FRAME PIECES, RESTRICTS GROSS TRUNK MOTION IN SAGITTAL AND CORONAL PLANES, PRODUCES INTRACAVITARY PRESSURE TO REDUCE LOAD ON INTERVERTEBRAL DISKS, PREFABRICATED, OFF-THE-SHELF"
L0470,Spinal Orthoses: TLSO and LSO,"TLSO, TRIPLANAR CONTROL, RIGID POSTERIOR FRAME AND FLEXIBLE SOFT ANTERIOR APRON WITH STRAPS, CLOSURES AND PADDING, EXTENDS FROM SACROCOCCYGEAL JUNCTION TO SCAPULA, LATERAL STRENGTH PROVIDED BY PELVIC, THORACIC, AND LATERAL FRAME PIECES, ROTATIONAL STRENGTH PROVIDED BY SUBCLAVICULAR EXTENSIONS, RESTRICTS GROSS TRUNK MOTION IN SAGITTAL, CORONAL, AND TRANSVERSE PLANES, PROVIDES INTRACAVITARY PRESSURE TO REDUCE LOAD ON THE INTERVERTEBRAL DISKS, INCLUDES FITTING AND SHAPING THE FRAME, PREFABRICATED, INCLUDES FITTING AND ADJUSTMENT"
L0472,Spinal Orthoses: TLSO and LSO,"TLSO, TRIPLANAR CONTROL, HYPEREXTENSION, RIGID ANTERIOR AND LATERAL FRAME EXTENDS FROM SYMPHYSIS PUBIS TO STERNAL NOTCH WITH TWO ANTERIOR COMPONENTS (ONE PUBIC AND ONE STERNAL), POSTERIOR AND LATERAL PADS WITH STRAPS AND CLOSURES, LIMITS SPINAL FLEXION, RESTRICTS GROSS TRUNK MOTION IN SAGITTAL, CORONAL, AND TRANSVERSE PLANES, INCLUDES FITTING AND SHAPING THE FRAME, PREFABRICATED, INCLUDES FITTING AND ADJUSTMENT"
L0480,Spinal Orthoses: TLSO and LSO,"TLSO, TRIPLANAR CONTROL, ONE PIECE RIGID PLASTIC SHELL WITHOUT INTERFACE LINER, WITH MULTIPLE STRAPS AND CLOSURES, POSTERIOR EXTENDS FROM SACROCOCCYGEAL JUNCTION AND TERMINATES JUST INFERIOR TO SCAPULAR SPINE, ANTERIOR EXTENDS FROM SYMPHYSIS PUBIS TO STERNAL NOTCH, ANTERIOR OR POSTERIOR OPENING, RESTRICTS GROSS TRUNK MOTION IN SAGITTAL, CORONAL, AND TRANSVERSE PLANES, INCLUDES A CARVED PLASTER OR CAD-CAM MODEL, CUSTOM FABRICATED"
L0482,Spinal Orthoses: TLSO and LSO,"TLSO, TRIPLANAR CONTROL, ONE PIECE RIGID PLASTIC SHELL WITH INTERFACE LINER, MULTIPLE STRAPS AND CLOSURES, POSTERIOR EXTENDS FROM SACROCOCCYGEAL JUNCTION AND TERMINATES JUST INFERIOR TO SCAPULAR SPINE, ANTERIOR EXTENDS FROM SYMPHYSIS PUBIS TO STERNAL NOTCH, ANTERIOR OR POSTERIOR OPENING, RESTRICTS GROSS TRUNK MOTION IN SAGITTAL, CORONAL, AND TRANSVERSE PLANES, INCLUDES A CARVED PLASTER OR CAD-CAM MODEL, CUSTOM FABRICATED"
L0484,Spinal Orthoses: TLSO and LSO,"TLSO, TRIPLANAR CONTROL, TWO PIECE RIGID PLASTIC SHELL WITHOUT INTERFACE LINER, WITH MULTIPLE STRAPS AND CLOSURES, POSTERIOR EXTENDS FROM SACROCOCCYGEAL JUNCTION AND TERMINATES JUST INFERIOR TO SCAPULAR SPINE, ANTERIOR EXTENDS FROM SYMPHYSIS PUBIS TO STERNAL NOTCH, LATERAL STRENGTH IS ENHANCED BY OVERLAPPING PLASTIC, RESTRICTS GROSS TRUNK MOTION IN THE SAGITTAL, CORONAL, AND TRANSVERSE PLANES, INCLUDES A CARVED PLASTER OR CAD-CAM MODEL, CUSTOM FABRICATED"
L0486,Spinal Orthoses: TLSO and LSO,"TLSO, TRIPLANAR CONTROL, TWO PIECE RIGID PLASTIC SHELL WITH INTERFACE LINER, MULTIPLE STRAPS AND CLOSURES, POSTERIOR EXTENDS FROM SACROCOCCYGEAL JUNCTION AND TERMINATES JUST INFERIOR TO SCAPULAR SPINE, ANTERIOR EXTENDS FROM SYMPHYSIS PUBIS TO STERNAL NOTCH, LATERAL STRENGTH IS ENHANCED BY OVERLAPPING PLASTIC, RESTRICTS GROSS TRUNK MOTION IN THE SAGITTAL, CORONAL, AND TRANSVERSE PLANES, INCLUDES A CARVED PLASTER OR CAD-CAM MODEL, CUSTOM FABRICATED"
L0488,Spinal Orthoses: TLSO and LSO,"TLSO, TRIPLANAR CONTROL, ONE PIECE RIGID PLASTIC SHELL WITH INTERFACE LINER, MULTIPLE STRAPS AND CLOSURES, POSTERIOR EXTENDS FROM SACROCOCCYGEAL JUNCTION AND TERMINATES JUST INFERIOR TO SCAPULAR SPINE, ANTERIOR EXTENDS FROM SYMPHYSIS PUBIS TO STERNAL NOTCH, ANTERIOR OR POSTERIOR OPENING, RESTRICTS GROSS TRUNK MOTION IN SAGITTAL, CORONAL, AND TRANSVERSE PLANES, PREFABRICATED, INCLUDES FITTING AND ADJUSTMENT"
L0490,Spinal Orthoses: TLSO and LSO,"TLSO, SAGITTAL-CORONAL CONTROL, ONE PIECE RIGID PLASTIC SHELL, WITH OVERLAPPING REINFORCED ANTERIOR, WITH MULTIPLE STRAPS AND CLOSURES, POSTERIOR EXTENDS FROM SACROCOCCYGEAL JUNCTION AND TERMINATES AT OR BEFORE THE T-9 VERTEBRA, ANTERIOR EXTENDS FROM SYMPHYSIS PUBIS TO XIPHOID, ANTERIOR OPENING, RESTRICTS GROSS TRUNK MOTION IN SAGITTAL AND CORONAL PLANES, PREFABRICATED, INCLUDES FITTING AND ADJUSTMENT"
L0491,Spinal Orthoses: TLSO and LSO,"TLSO, SAGITTAL-CORONAL CONTROL, MODULAR SEGMENTED SPINAL SYSTEM, TWO RIGID PLASTIC SHELLS, POSTERIOR EXTENDS FROM THE SACROCOCCYGEAL JUNCTION AND TERMINATES JUST INFERIOR TO THE SCAPULAR SPINE, ANTERIOR EXTENDS FROM THE SYMPHYSIS PUBIS TO THE XIPHOID, SOFT LINER, RESTRICTS GROSS TRUNK MOTION IN THE SAGITTAL AND CORONAL PLANES, LATERAL STRENGTH IS PROVIDED BY OVERLAPPING PLASTIC AND STABILIZING CLOSURES, INCLUDES STRAPS AND CLOSURES, PREFABRICATED, INCLUDES FITTING AND ADJUSTMENT"
