HCPCS,Mod,From,Through,Purchase Fee,Fee Effective Date,Note Code,2,Rental Fee,Fee Effective Date,Note Code
E0182,,0,999,,,,,$20.64 ,4/1/2019,,
E0183,,0,999,,,,,$15.37 ,4/1/2023,,
E0186,,0,999,,,,,$15.79 ,4/1/2017,,
E0193,,0,999,,,,,$669.13 ,4/1/2017,,
E0194,,0,999,,,,,"$2,258.07 ",4/1/2013,,
E0202,,0,20,,,,,$53.90 ,4/1/2013,,
E0225,,0,999,,,,,$37.01 ,4/1/2013,,
E0277,,0,999,,,,,$421.54 ,4/1/2017,,
E0424,,0,999,,,,,$157.90 ,4/1/2019,,
E0431,,0,999,,,,,$26.47 ,4/1/2013,,
E0433,,0,999,,,,,$41.30 ,4/1/2017,,
E0434,,0,999,,,,,$28.26 ,4/1/2017,,
E0439,,0,999,,,,,$157.90 ,4/1/2019,,
E0445,,0,999,,,,,$50.92 ,3/1/2017,,
E0445,U4,0,20,,,,,$203.69 ,3/1/2017,,
E0465,,0,999,,,,,"$1,059.64 ",1/1/2016,,
E0466,,0,999,,,,,"$1,059.64 ",1/1/2016,,
E0467,,0,999,,,,,"$1,224.75 ",9/1/2021,,
E0471,,0,999,,,,,$436.67 ,4/1/2017,,
E0472,,0,999,,,,,$397.03 ,4/1/2017,,
E0482,,0,999,,,,,$314.60 ,4/1/2019,,
E0604,,0,999,,,,,$46.81 ,4/1/2019,,
E0635,,0,999,,,,,$170.90 ,4/1/2019,,
E0733,,0,999,,,,,$35.79 ,1/1/2024,,
E0935,,0,999,,,,,$19.81 ,4/1/2013,,
E1031,,0,999,,,,,$34.67 ,4/1/2017,,
E1390,,0,999,,,,,$148.76 ,4/1/2017,,
E1600,,0,20,,,,,$35.75 ,4/1/2013,6,
E1700,,0,20,,,,,$27.77 ,4/1/2013,6,
E1701,,0,20,,,,,$1.06 ,4/1/2013,6,
E1702,,0,20,,,,,$2.02 ,4/1/2013,6,
E1831,,0,20,,,,,$62.79 ,4/1/2013,,
E2402,,0,999,,,,,"$1,256.24 ",4/1/2017,,
K0455,,0,999,,,,,$255.60 ,1/1/2020,,
K0462,,0,999,,,,,$48.76 ,3/1/2012,,
K0606,,0,999,,,,,"$2,316.81 ",1/1/2020,,
K0738,,0,999,,,,,$0.00 ,3/1/2012,5,
A4560,,0,999,$892.88 ,3/1/2024,,,,,,
A9279,U1,0,20,"$2,104.78 ",1/1/2015,,,$210.48 ,1/1/2015,,
B9002,,0,999,"$1,225.78 ",1/1/2014,,,$122.58 ,1/1/2016,,
B9004,,0,999,"$2,836.83 ",1/1/2014,,,$283.68 ,1/1/2018,,
B9006,,0,999,"$2,836.83 ",1/1/2014,,,$283.68 ,1/1/2018,,
E0100,,0,999,$15.27 ,4/1/2013,,,,,,
E0105,,0,999,$36.35 ,4/1/2013,,,,,,
E0110,,0,999,$54.34 ,4/1/2013,,,$5.43 ,4/1/2015,,
E0111,,0,999,$35.87 ,4/1/2013,,,$3.59 ,4/1/2015,,
E0112,,0,999,$28.78 ,4/1/2013,,,$2.88 ,4/1/2015,,
E0113,,0,999,$16.76 ,4/1/2013,,,$1.68 ,4/1/2015,,
E0114,,0,999,$32.30 ,4/1/2013,,,$3.23 ,4/1/2015,,
E0116,,0,999,$20.72 ,4/1/2013,,,$2.07 ,4/1/2015,,
E0130,,0,999,$54.34 ,4/1/2013,,,$5.43 ,4/1/2015,,
E0135,,0,999,$62.35 ,4/1/2017,,,$6.24 ,4/1/2019,,
E0140,,0,999,$285.60 ,4/1/2017,,,,,,
E0141,,0,999,$76.79 ,4/1/2019,,,$7.68 ,4/1/2019,,
E0143,,0,999,$81.48 ,4/1/2019,,,$8.15 ,4/1/2019,,
E0144,,0,999,$198.12 ,4/1/2015,,,$19.81 ,4/1/2015,,
E0147,,0,999,$343.73 ,4/1/2017,,,$34.37 ,4/1/2017,,
E0148,,0,999,$105.72 ,4/1/2019,,,$10.57 ,4/1/2019,,
E0149,,0,999,$170.82 ,4/1/2017,,,$17.08 ,4/1/2017,,
E0153,,0,999,$63.52 ,4/1/2013,,,,,,
E0154,,0,999,$53.45 ,4/1/2017,,,,,,
E0155,,0,999,$23.56 ,4/1/2017,,,,,,
E0157,,0,999,$56.63 ,4/1/2017,,,,,,
E0158,,0,999,$21.42 ,4/1/2013,,,,,,
E0159,,0,999,$14.88 ,4/1/2013,,,,,,
E0160,,0,999,$15.61 ,4/1/2019,,,,,,
E0161,,0,999,$21.54 ,4/1/2013,,,,,,
E0162,,0,999,$119.64 ,4/1/2013,,,$11.96 ,4/1/2015,,
E0163,,0,999,$88.70 ,4/1/2017,,,,,,
E0163,TG,0,999,$0.00 ,10/16/2003,5,,,,,
E0165,,0,999,$148.65 ,4/1/2017,,,,,,
E0165,TG,0,999,$0.00 ,10/16/2003,5,,,,,
E0167,,0,999,$9.09 ,4/1/2013,,,$0.91 ,4/1/2013,,
E0168,,0,999,$120.74 ,4/1/2017,,,,,,
E0168,TF,0,999,$319.26 ,4/1/2013,,,,,,
E0168,TG,0,999,"$1,544.22 ",4/1/2013,,,,,,
E0170,,0,999,"$1,653.85 ",4/1/2013,,,,,,
E0171,,0,999,$297.63 ,4/1/2013,,,,,,
E0172,,0,999,"$1,329.43 ",4/1/2019,,,,,,
E0175,,0,999,$51.06 ,4/1/2013,,,$5.11 ,4/1/2013,,
E0181,,0,999,$206.40 ,4/1/2017,,,$20.64 ,4/1/2017,,
E0184,,0,999,$143.82 ,4/1/2017,,,$14.38 ,4/1/2017,,
E0185,,0,999,$225.12 ,4/1/2017,,,$22.51 ,4/1/2017,,
E0186,,0,20,$157.86 ,4/1/2017,,,,,,
E0187,,0,999,$158.67 ,4/1/2019,,,$15.87 ,4/1/2019,,
E0188,,0,999,$20.67 ,4/1/2013,,,,,,
E0189,,0,999,$38.62 ,4/1/2017,,,,,,
E0190,,0,999,$41.58 ,4/1/2019,,,,,,
E0190,UD,0,20,$0.00 ,7/1/2010,5,,,,,
E0191,,0,999,$7.74 ,4/1/2013,,,,,,
E0196,,0,999,$237.63 ,4/1/2017,,,$23.76 ,4/1/2017,,
E0197,,0,999,$157.95 ,4/1/2019,,,$15.80 ,4/1/2019,,
E0198,,0,999,$137.80 ,4/1/2019,,,$13.78 ,4/1/2019,,
E0199,,0,999,$24.71 ,4/1/2017,,,,,,
E0210,,0,999,$24.09 ,4/1/2013,,,,,,
E0217,,0,999,$435.67 ,4/1/2013,,,$43.57 ,4/1/2013,,
E0218,,0,999,$265.52 ,4/1/2019,,,$26.55 ,4/1/2019,,
E0235,,0,999,$166.70 ,4/1/2013,,,$16.67 ,4/1/2013,,
E0236,,0,999,$427.43 ,4/1/2013,,,,,,
E0240,,0,999,$86.42 ,4/1/2017,,,,,,
E0240,TF,0,999,"$1,434.28 ",4/1/2013,,,,,,
E0240,TG,0,999,"$1,935.82 ",4/1/2013,,,,,,
E0243,,0,999,$61.50 ,4/1/2017,,,,,,
E0244,,0,999,$32.05 ,4/1/2019,,,,,,
E0245,,0,999,$41.47 ,4/1/2019,,,,,,
E0246,,0,999,$52.40 ,4/1/2019,,,,,,
E0247,,0,999,$93.76 ,4/1/2019,,,,,,
E0248,,0,999,$193.12 ,4/1/2019,,,,,,
E0250,,0,999,$883.21 ,4/1/2017,,,$88.32 ,4/1/2017,,
E0255,,0,999,$930.30 ,4/1/2013,,,$93.03 ,4/1/2013,,
E0260,,0,999,"$1,243.16 ",4/1/2017,,,$124.32 ,4/1/2017,,
E0265,,0,999,"$1,600.68 ",4/1/2017,,,$160.07 ,4/1/2017,,
E0271,,0,999,$163.40 ,4/1/2017,,,,,,
E0275,,0,999,$10.38 ,4/1/2017,,,,,,
E0276,,0,999,$12.22 ,4/1/2013,,,,,,
E0280,,0,999,$30.25 ,4/1/2013,,,$3.03 ,4/1/2015,,
E0300,,0,20,"$2,473.19 ",4/1/2017,,,$247.32 ,4/1/2017,,
E0303,,0,999,"$2,733.11 ",4/1/2017,,,$273.31 ,4/1/2017,,
E0304,,0,999,"$5,237.67 ",4/1/2017,,,$523.77 ,4/1/2017,,
E0305,,0,999,$135.48 ,4/1/2017,,,,,,
E0310,,0,999,$140.20 ,4/1/2017,,,,,,
E0315,,0,999,$90.38 ,4/1/2019,,,,,,
E0316,,0,20,"$1,729.42 ",4/1/2017,,,$172.94 ,4/1/2017,,
E0325,,0,999,$7.59 ,4/1/2017,,,$0.76 ,4/1/2017,,
E0326,,0,999,$7.81 ,4/1/2013,,,,,,
E0328,,0,20,"$5,059.53 ",4/1/2013,,,$505.95 ,4/1/2013,,
E0329,,0,20,"$6,746.03 ",4/1/2013,,,$674.60 ,4/1/2017,,
E0370,,0,999,$61.50 ,4/1/2019,,,$6.15 ,4/1/2019,,
E0371,,0,999,"$3,801.20 ",4/1/2017,,,$380.12 ,4/1/2017,,
E0372,,0,999,"$4,270.88 ",4/1/2013,,,$427.09 ,4/1/2013,,
E0373,,0,999,"$4,865.88 ",4/1/2013,,,$486.59 ,4/1/2013,,
E0445,,0,20,"$2,036.88 ",3/1/2017,,,,,,
E0457,,0,999,$419.16 ,9/1/2021,,,$41.92 ,9/1/2021,,
E0459,,0,999,$346.25 ,4/1/2017,,,$34.63 ,4/1/2017,,
E0470,,0,999,"$2,257.02 ",4/1/2017,,,$225.70 ,4/1/2017,,
E0480,,0,999,$359.08 ,4/1/2013,,,$35.91 ,4/1/2013,,
E0483,,0,999,"$9,253.45 ",4/1/2013,,,$925.35 ,4/1/2013,,
E0500,,0,999,$953.90 ,3/1/2017,,,$95.39 ,4/1/2013,,
E0550,,0,999,$427.43 ,4/1/2013,,,$42.74 ,4/1/2013,,
E0561,,0,999,$89.09 ,4/1/2013,,,$8.91 ,4/1/2015,,
E0562,,0,999,$220.52 ,4/1/2019,,,$22.05 ,4/1/2019,,
E0565,,0,999,$487.40 ,9/1/2021,,,$41.44 ,4/1/2017,,
E0570,,0,999,$129.63 ,4/1/2013,HP,,,,,
E0574,,0,999,$388.88 ,4/1/2013,,,,,,
E0575,,0,999,$992.86 ,4/1/2013,,,,,,
E0580,,0,999,$118.88 ,4/1/2013,,,$11.89 ,4/1/2013,,
E0585,,0,999,$248.10 ,4/1/2017,,,,,,
E0600,,0,999,$442.34 ,4/1/2013,,,,,,
E0601,,0,999,$811.38 ,4/1/2017,,,$81.14 ,4/1/2017,,
E0602,,0,999,$16.66 ,4/1/2013,,,,,,
E0603,,0,999,$173.47 ,4/1/2017,,,,,,
E0606,,0,999,$158.15 ,4/1/2013,,,,,,
E0610,,0,999,$229.77 ,4/1/2013,,,,,,
E0615,,0,999,$450.27 ,4/1/2013,,,,,,
E0616,,0,20,"$2,180.91 ",4/1/2019,6,,,,,
E0617,,1,20,"$2,346.51 ",4/1/2013,6,,$234.65 ,4/1/2013,6,
E0618,,0,999,"$2,335.34 ",3/1/2017,,,$233.53 ,3/1/2017,,
E0619,,0,999,"$1,829.70 ",4/1/2019,,,$182.97 ,4/1/2019,,
E0621,,0,999,$70.64 ,4/1/2017,,,,,,
E0625,,0,999,$529.99 ,4/1/2017,,,$53.00 ,4/1/2017,,
E0625,U1,0,999,"$1,188.49 ",4/1/2017,,,,,,
E0625,U2,0,999,"$2,376.36 ",4/1/2013,,,,,,
E0625,U3,0,999,$0.00 ,4/1/2013,5,,,,,
E0627,,0,999,$165.67 ,1/1/2017,,,,,,
E0629,,0,999,$243.35 ,4/1/2017,,,,,,
E0630,,0,999,$852.38 ,4/1/2017,,,$85.24 ,4/1/2017,,
E0635,TG,0,20,$0.00 ,12/1/2008,P2,5,,,,
E0635,TG,21,999,$0.00 ,2/1/2011,5,,,,,
E0637,,0,999,"$3,271.83 ",4/1/2015,,,,,,
E0638,UA,0,999,"$2,302.31 ",4/1/2015,,,,,,
E0638,UB,0,999,"$2,595.30 ",4/1/2017,,,,,,
E0639,,0,999,$0.00 ,8/1/2019,5,,,,,
E0640,,0,999,$0.00 ,8/1/2019,5,,,,,
E0641,,0,999,"$2,588.49 ",4/1/2015,,,,,,
E0642,,0,20,"$3,337.40 ",4/1/2017,,,,,,
E0650,,0,999,$532.16 ,4/1/2013,,,$53.22 ,4/1/2015,,
E0651,,0,999,$887.19 ,4/1/2013,,,$88.72 ,4/1/2013,,
E0652,,0,999,"$4,170.41 ",4/1/2013,,,$417.04 ,4/1/2015,,
E0655,,0,999,$84.77 ,4/1/2013,,,$8.48 ,4/1/2013,,
E0660,,0,999,$120.92 ,4/1/2013,,,$12.09 ,4/1/2013,,
E0665,,0,999,$103.33 ,4/1/2013,,,$10.33 ,4/1/2013,,
E0666,,0,999,$98.84 ,4/1/2013,,,$9.88 ,4/1/2013,,
E0667,,0,999,$312.76 ,4/1/2013,,,$31.28 ,4/1/2015,,
E0668,,0,999,$399.35 ,4/1/2013,,,$39.94 ,4/1/2013,,
E0669,,0,999,$152.75 ,4/1/2013,,,$15.28 ,4/1/2013,,
E0670,,0,999,"$1,020.77 ",7/1/2013,,,$102.08 ,7/1/2013,,
E0671,,0,999,$364.48 ,4/1/2013,,,$36.45 ,4/1/2013,,
E0672,,0,999,$301.67 ,4/1/2013,,,$30.17 ,4/1/2013,,
E0673,,0,999,$235.33 ,4/1/2013,,,$23.53 ,4/1/2013,,
E0676,,0,999,$0.00 ,2/1/2011,5,,$0.00 ,2/1/2011,5,
E0700,,0,999,$33.96 ,4/1/2017,,,,,,
E0705,,0,999,$40.96 ,4/1/2017,,,,,,
E0710,,0,999,$31.80 ,4/1/2013,,,$3.18 ,4/1/2013,,
E0720,,0,999,$232.51 ,4/1/2019,,,$23.25 ,4/1/2019,,
E0730,,0,999,$237.38 ,4/1/2019,,,$23.74 ,4/1/2019,,
E0731,,0,999,$215.31 ,4/1/2019,,,$21.53 ,4/1/2019,,
E0736,,18,999,$85.32 ,3/1/2025,,,$8.53 ,3/1/2025,,
E0740,,0,999,$481.04 ,4/1/2013,,,,,,
E0745,,0,999,$823.49 ,4/1/2013,,,$82.35 ,4/1/2013,,
E0747,,0,999,"$3,602.78 ",4/1/2013,,,,,,
E0748,,0,999,"$3,579.44 ",4/1/2013,,,,,,
E0760,,0,999,"$2,974.45 ",4/1/2013,,,,,,
E0762,,0,999,$915.94 ,4/1/2013,,,$91.59 ,4/1/2015,,
E0764,,0,999,"$10,845.48 ",4/1/2013,,,"$1,084.55 ",4/1/2015,,
E0776,,0,999,$96.85 ,4/1/2017,,,$9.69 ,4/1/2017,,
E0779,,0,999,$153.74 ,4/1/2013,,,$15.37 ,4/1/2013,,
E0780,,0,999,$9.53 ,4/1/2013,,,$0.95 ,4/1/2013,,
E0781,,0,999,"$2,106.90 ",4/1/2013,,,$210.69 ,4/1/2013,,
E0782,,0,999,"$3,753.51 ",4/1/2013,,,,,,
E0783,,0,999,"$7,480.40 ",4/1/2013,,,,,,
E0784,,0,999,"$3,903.99 ",4/1/2017,,,$390.40 ,4/1/2017,,
E0784,U1,0,999,$827.10 ,4/1/2017,,,$82.71 ,4/1/2017,,
E0784,UD,0,999,"$4,914.10 ",9/1/2021,,,$491.41 ,9/1/2021,,
E0786,,0,999,"$5,571.34 ",4/1/2013,,,,,,
E0791,,0,999,"$2,284.76 ",4/1/2017,,,$228.48 ,4/1/2017,,
E0840,,0,999,$53.11 ,4/1/2013,,,$5.31 ,4/1/2015,,
E0850,,0,999,$82.50 ,4/1/2013,,,$8.25 ,4/1/2015,,
E0855,,0,999,$461.97 ,4/1/2013,,,$46.20 ,4/1/2015,,
E0856,,0,999,$150.95 ,4/1/2013,,,,,,
E0860,,0,999,$24.82 ,4/1/2013,,,$2.48 ,4/1/2015,,
E0880,,0,999,$89.85 ,4/1/2013,,,$8.99 ,4/1/2015,,
E0900,,0,999,$90.45 ,4/1/2013,,,$9.05 ,4/1/2015,,
E0910,,0,999,$165.33 ,4/1/2017,,,$16.53 ,4/1/2017,,
E0911,,0,999,$443.97 ,4/1/2017,,,$44.40 ,4/1/2017,,
E0912,,0,999,"$1,046.97 ",4/1/2017,,,$104.70 ,4/1/2017,,
E0920,,0,999,$445.74 ,4/1/2013,,,$44.57 ,4/1/2013,,
E0930,,0,999,$441.32 ,4/1/2013,,,$44.13 ,4/1/2013,,
E0940,,0,999,$254.98 ,4/1/2017,,,$25.50 ,4/1/2017,,
E0941,,0,999,$419.34 ,4/1/2013,,,$41.93 ,4/1/2013,,
E0942,,0,999,$18.62 ,4/1/2013,,,,,,
E0944,,0,999,$28.90 ,4/1/2013,,,,,,
E0945,,0,999,$24.45 ,4/1/2013,,,,,,
E0946,,0,999,$372.79 ,4/1/2013,,,$37.28 ,4/1/2013,,
E0950,,0,999,$148.97 ,4/1/2017,,,,,,
E0951,,0,999,$12.05 ,3/1/2012,,,,,,
E0952,,0,999,$12.58 ,3/1/2012,,,,,,
E0953,,0,999,$110.63 ,1/1/2018,,,,,,
E0954,,0,999,$201.32 ,1/1/2018,,,,,,
E0955,,0,999,$182.29 ,3/1/2012,,,,,,
E0956,,0,999,$93.92 ,4/1/2017,,,,,,
E0957,,0,999,$134.51 ,4/1/2013,,,,,,
E0958,,0,999,$400.47 ,4/1/2017,,,,,,
E0959,,0,999,$35.11 ,7/1/2013,,,$3.51 ,4/1/2019,,
E0960,,0,999,$88.72 ,4/1/2013,,,,,,
E0961,,0,999,$22.55 ,4/1/2017,,,,,,
E0967,,0,999,$63.08 ,4/1/2017,,,$6.31 ,4/1/2017,,
E0969,,0,20,$146.66 ,4/1/2013,,,,,,
E0970,,0,999,$39.63 ,4/1/2017,,,,,,
E0971,,0,999,$38.51 ,4/1/2017,,,,,,
E0973,,0,999,$68.33 ,3/1/2012,,,,,,
E0974,,0,999,$64.82 ,4/1/2017,,,,,,
E0978,,0,999,$35.40 ,3/1/2012,,,,,,
E0980,,0,999,$28.79 ,3/1/2012,,,,,,
E0981,,0,999,$37.19 ,4/1/2017,,,,,,
E0982,,0,999,$41.22 ,4/1/2017,,,,,,
E0986,,0,999,$0.00 ,6/1/2022,5,,,,,
E0990,,0,999,$124.59 ,1/1/2016,,,$12.46 ,1/1/2016,,
E0992,,0,999,$82.82 ,4/1/2013,,,,,,
E0994,,0,999,$13.24 ,3/1/2012,,,,,,
E0995,,0,999,$22.12 ,4/1/2013,,,,,,
E1002,,0,999,"$3,661.00 ",3/1/2012,,,,,,
E1003,,0,999,"$4,282.40 ",3/1/2012,,,,,,
E1004,,0,999,"$4,748.30 ",3/1/2012,,,,,,
E1005,,0,999,"$4,289.37 ",4/1/2017,,,,,,
E1006,,0,999,"$6,295.60 ",4/1/2013,,,,,,
E1007,,0,999,"$7,861.02 ",4/1/2013,,,,,,
E1008,,0,999,"$7,881.83 ",3/1/2012,,,,,,
E1009,,0,999,$0.00 ,5/1/2005,5,,,,,
E1010,,0,999,"$1,595.33 ",3/1/2012,,,,,,
E1011,,0,999,$0.00 ,5/1/2003,5,,,,,
E1012,,0,999,$926.15 ,1/1/2016,,,,,,
E1014,,0,999,$319.87 ,3/1/2012,,,,,,
E1015,,0,999,$101.31 ,4/1/2017,,,,,,
E1016,,0,999,$114.93 ,4/1/2017,,,,,,
E1017,,0,999,$0.00 ,4/1/2013,5,,,,,
E1018,,0,999,$0.00 ,5/1/2003,5,,,,,
E1020,,0,999,$204.67 ,4/1/2017,,,$20.47 ,4/1/2017,,
E1028,,0,999,$165.23 ,4/1/2017,,,,,,
E1029,,0,999,$326.14 ,3/1/2012,,,,,,
E1035,,0,20,"$4,424.10 ",4/1/2015,6,,,,,
E1035,TF,0,20,$0.00 ,4/1/2013,5,6,,,,
E1035,TG,0,20,$0.00 ,10/16/2003,5,6,,,,
E1050,,0,999,$731.71 ,4/1/2019,,,$73.17 ,4/1/2019,,
E1060,,0,999,"$1,069.90 ",4/1/2013,,,$106.99 ,4/1/2013,,
E1070,,0,999,$842.08 ,4/1/2013,,,$84.21 ,4/1/2013,,
E1083,,0,999,$489.65 ,4/1/2019,,,$48.96 ,4/1/2019,,
E1084,,0,999,$770.70 ,4/1/2013,,,$77.07 ,4/1/2013,,
E1085,,0,999,$569.53 ,4/1/2019,,,$56.95 ,4/1/2019,,
E1086,,0,999,$740.06 ,4/1/2019,,,$74.01 ,4/1/2019,,
E1087,,0,999,"$1,095.19 ",4/1/2013,,,$109.52 ,4/1/2013,,
E1088,,0,999,"$1,147.05 ",4/1/2013,,,$114.71 ,4/1/2013,,
E1089,,0,999,"$1,146.13 ",4/1/2019,,,$114.61 ,4/1/2019,,
E1090,,0,999,"$1,217.19 ",4/1/2019,,,$121.72 ,4/1/2019,,
E1092,,0,999,"$1,052.53 ",4/1/2013,,,$105.25 ,4/1/2013,,
E1093,,0,999,"$1,067.66 ",4/1/2013,,,$106.77 ,4/1/2013,,
E1100,,0,999,"$1,002.80 ",4/1/2013,,,$100.28 ,4/1/2013,,
E1110,,0,999,$982.01 ,4/1/2013,,,$98.20 ,4/1/2013,,
E1130,,0,999,$346.30 ,4/1/2019,,,$34.63 ,4/1/2019,,
E1140,,0,999,$411.22 ,4/1/2019,,,$41.12 ,4/1/2019,,
E1150,,0,999,$596.77 ,4/1/2019,,,$59.68 ,4/1/2019,,
E1160,,0,999,$509.31 ,4/1/2013,,,$50.93 ,4/1/2013,,
E1161,,0,999,"$2,422.78 ",3/1/2012,,,$242.28 ,4/1/2017,,
E1170,,0,999,$919.04 ,4/1/2013,,,$91.90 ,4/1/2013,,
E1171,,0,999,$824.77 ,4/1/2013,,,$82.48 ,4/1/2013,,
E1172,,0,999,$779.54 ,4/1/2013,,,$77.95 ,4/1/2013,,
E1180,,0,999,$922.56 ,4/1/2013,,,$92.26 ,4/1/2013,,
E1190,,0,999,"$1,028.84 ",4/1/2013,,,$102.88 ,4/1/2017,,
E1195,,0,999,$979.89 ,4/1/2013,,,$97.99 ,4/1/2019,,
E1200,,0,999,$692.89 ,4/1/2013,,,$69.29 ,4/1/2013,,
E1220,,0,999,$0.00 ,7/1/1997,5,,,,,
E1225,,0,999,$390.67 ,4/1/2017,,,$39.07 ,4/1/2017,,
E1226,,0,999,$481.92 ,4/1/2017,,,$48.19 ,4/1/2017,,
E1229,,0,999,$0.00 ,1/1/2005,5,,,,,
E1230,,0,999,"$1,353.82 ",4/1/2013,,,$135.38 ,4/1/2017,,
E1231,,0,999,$0.00 ,6/1/2022,5,,$0.00 ,6/1/2022,5,
E1232,,0,999,"$2,189.65 ",4/1/2013,,,$218.97 ,1/1/2016,,
E1233,,0,999,"$2,268.82 ",3/1/2012,,,$226.88 ,3/1/2012,,
E1234,,0,999,"$1,975.17 ",3/1/2012,,,$197.52 ,1/1/2016,,
E1235,,0,999,"$2,680.34 ",1/1/2016,,,$268.03 ,4/1/2019,,
E1236,,0,999,"$2,364.57 ",1/1/2016,,,$236.46 ,4/1/2019,,
E1237,,0,999,"$1,439.40 ",3/1/2012,,,$143.94 ,3/1/2012,,
E1238,,0,999,"$1,599.33 ",3/1/2012,,,$159.93 ,3/1/2012,,
E1239,,0,999,$0.00 ,1/1/2005,5,,,,,
E1240,,0,999,$764.25 ,4/1/2013,,,$76.43 ,4/1/2015,,
E1250,,0,999,$432.87 ,4/1/2019,,,$43.29 ,4/1/2019,,
E1260,,0,999,$777.07 ,4/1/2017,,,$77.71 ,4/1/2017,,
E1270,,0,999,$762.59 ,4/1/2013,,,$76.26 ,4/1/2013,,
E1280,,0,999,"$1,075.00 ",4/1/2013,,,$107.50 ,4/1/2013,,
E1285,,0,999,$999.66 ,4/1/2019,,,$99.97 ,4/1/2019,,
E1290,,0,999,"$1,280.08 ",4/1/2019,,,$128.01 ,4/1/2019,,
E1295,,0,999,"$1,113.60 ",7/1/1997,,,$111.36 ,4/1/2017,,
E1296,,0,999,$384.49 ,4/1/2013,,,,,,
E1297,,0,999,$81.81 ,4/1/2013,,,,,,
E1298,,0,999,$331.29 ,4/1/2013,,,,,,
E1300,,0,20,$170.00 ,4/1/2017,6,,$17.00 ,4/1/2017,6,
E1310,,0,20,"$2,074.39 ",4/1/2013,6,,,,,
E1353,,0,999,$27.37 ,4/1/2013,,,,,,
