HCPCS Code,Rate
A4206,$0.15
A4207,$0.18
A4208,$0.15
A4209,$0.15
A4210,$1.28
A4211,$0.20
A4212,$6.80
A4213,$0.31
A4215,$0.14
A4216,$0.25
A4217,$1.74
A4217AU,$1.05
A4218,$0.37
A4220,$4.00
A4221,$13.12
A4222,$27.09
A4223,$32.70
A4224,$10.67
A4225,$1.43
A4226,$12.80
A4230,$8.75
A4231,$4.04
A4232,$2.41
A4233NU,$0.34
A4234NU,$1.56
A4235NU,$0.66
A4236NU,$0.77
A4238,$268.76
A4238NU,$268.76
A4239,$255.01
A4239NU,$255.01
A4239RR,$19.62
A4239UE,$191.26
A4244,$2.13
A4245,$2.71
A4246,$6.59
A4247,$3.61
A4248,$1.38
A4250,$15.21
A4252,$3.15
A4253,$8.32
A4253NU,$8.32
A4255,$2.35
A4256,$2.23
A4257,$7.65
A4258,$1.40
A4259,$1.42
A4261,$17.43
A4261NU,$17.43
A4261RR,$1.34
A4261UE,$13.07
A4265,$2.14
A4266,$22.05
A4266RR,$1.70
A4266UE,$16.54
A4267,$0.41
A4267NU,$0.41
A4267RR,$0.03
A4267UE,$0.31
A4268,$2.67
A4268RR,$0.21
A4268UE,$2.00
A4269,$10.05
A4269NU,$10.05
A4269RR,$0.77
A4269UE,$7.54
A4271,$65.25
A4271NU,$65.25
A4271RR,$5.02
A4271UE,$48.94
A4280,$3.54
A4281,$3.20
A4282,$9.35
A4283,$1.35
A4284,$4.25
A4285,$4.25
A4286,$3.19
A4287,$0.33
A4287NU,$0.33
A4287RR,$0.03
A4287UE,$0.25
A4305NU,$7.35
A4306NU,$7.35
A4310,$4.63
A4311,$9.35
A4312,$10.73
A4313,$11.11
A4314,$15.93
A4315,$16.63
A4316,$17.89
A4320,$3.33
A4321,$8.10
A4322,$1.88
A4326,$6.80
A4327,$28.11
A4328,$5.68
A4330,$4.15
A4331,$2.13
A4332,$0.08
A4333,$1.39
A4334,$3.11
A4336,$0.83
A4337,$1.59
A4338,$7.72
A4340,$17.22
A4341,$243.38
A4341RR,$18.72
A4341UE,$182.54
A4342,$614.52
A4342RR,$47.27
A4342UE,$460.89
A4344,$10.09
A4346,$11.75
A4349,$1.27
A4351,$1.02
A4352,$3.44
A4353,$4.20
A4354,$7.43
A4355,$5.35
A4356,$27.15
A4357,$6.52
A4358,$4.00
A4360,$0.28
A4361,$10.93
A4362,$2.42
A4363,$1.41
A4364,$1.87
A4366,$0.91
A4367,$4.79
A4368,$0.18
A4369,$1.75
A4371,$2.56
A4372,$2.93
A4373,$4.40
A4375,$12.03
A4376,$33.31
A4377,$3.00
A4378,$21.53
A4379,$10.51
A4380,$26.13
A4381,$3.23
A4382,$17.23
A4383,$19.73
A4384,$6.73
A4385,$3.57
A4387,$1.41
A4388,$3.05
A4389,$4.35
A4390,$6.73
A4391,$4.95
A4392,$5.73
A4393,$6.33
A4394,$1.81
A4395,$0.03
A4396,$28.34
A4397,$2.97
A4398,$9.67
A4399,$7.82
A4400,$29.08
A4402,$1.20
A4404,$1.18
A4405,$2.38
A4406,$4.02
A4407,$6.13
A4408,$6.91
A4409,$4.35
A4410,$6.33
A4411,$3.57
A4412,$1.89
A4413,$3.85
A4414,$3.45
A4415,$4.20
A4416,$1.93
A4417,$2.60
A4418,$1.27
A4419,$1.22
A4420,$1.75
A4422,$0.08
A4423,$1.30
A4424,$3.33
A4425,$2.51
A4426,$1.91
A4427,$1.95
A4428,$4.56
A4429,$5.78
A4430,$5.96
A4431,$4.35
A4432,$2.51
A4433,$2.34
A4434,$2.63
A4435,$4.07
A4436,$14.47
A4436NU,$14.47
A4436RR,$1.45
A4436UE,$10.85
A4437,$14.47
A4437NU,$14.47
A4437RR,$1.45
A4437UE,$10.85
A4438,$1.88
A4438NU,$1.88
A4438RR,$0.14
A4438UE,$1.41
A4450,$0.06
A4450AU,$0.06
A4450AV,$0.06
A4450AW,$0.07
A4452,$0.24
A4452AU,$0.24
A4452AV,$0.24
A4452AW,$0.26
A4453,$23.69
A4453NU,$23.69
A4453RR,$2.37
A4453UE,$17.77
A4455,$0.85
A4456,$0.16
A4457,$2.02
A4457NU,$2.02
A4457RR,$0.16
A4458,$2.38
A4459,"$1,600.00"
A4461,$2.07
A4463,$7.98
A4465,$8.50
A4467,$47.00
A4467NU,$47.00
A4467RR,$3.62
A4467UE,$35.25
A4470,$3.42
A4480,$3.90
A4481,$0.24
A4483,$4.50
A4490,$18.79
A4495,$15.90
A4500,$14.45
A4510,$18.06
A4520,$0.54
A4540,$36.88
A4540NU,$36.88
A4540RR,$27.66
A4541,$10.43
A4541NU,$10.43
A4541RR,$0.80
A4542,$373.64
A4542NU,$373.64
A4542RR,$28.74
A4542UE,$280.23
A4544,$4.55
A4544NU,$4.55
A4544RR,$0.35
A4544UE,$3.41
A4545,$28.95
A4545NU,$28.95
A4545RR,$2.23
A4545UE,$21.71
A4550,$19.30
A4553,$0.20
A4554,$0.17
A4555,$20.17
A4556,$8.99
A4557,$6.67
A4558,$3.24
A4559,$0.06
A4561,$12.46
A4562,$31.06
A4563NU,$83.47
A4563RR,$8.35
A4563UE,$62.60
A4564,$62.05
A4564NU,$62.05
A4564RR,$4.77
A4564UE,$46.54
A4565,$4.25
A4570,$16.20
A4575,$2.00
A4580,$5.26
A4580NU,$5.26
A4580RR,$0.40
A4580UE,$3.95
A4590,$14.66
A4590NU,$14.66
A4590RR,$1.13
A4590UE,$11.00
A4595,$6.55
A4600,$21.25
A4601,$150.28
A4602NU,$2.59
A4604NU,$38.51
A4605NU,$10.92
A4606,$17.06
A4606NU,$17.06
A4608,$36.05
A4611NU,$116.89
A4611RR,$8.99
A4612NU,$49.56
A4612RR,$3.81
A4613NU,$86.53
A4613RR,$6.66
A4614,$16.65
A4615,$0.48
A4616,$0.05
A4617,$2.07
A4618NU,$5.29
A4618RR,$0.41
A4618UE,$4.05
A4619,$0.73
A4620,$0.41
A4623,$3.90
A4624NU,$1.57
A4625,$4.12
A4626,$2.25
A4627,$8.08
A4627NU,$8.08
A4628NU,$2.51
A4629,$3.24
A4630NU,$3.47
A4633NU,$29.28
A4634,$12.62
A4635NU,$3.73
A4635RR,$0.29
A4635UE,$2.26
A4636NU,$1.98
A4636RR,$0.15
A4636UE,$0.74
A4637NU,$1.34
A4637RR,$0.10
A4637UE,$0.41
A4638NU,$5.42
A4638RR,$0.42
A4638UE,$4.07
A4639NU,$192.06
A4639RR,$14.77
A4640NU,$42.34
A4640RR,$3.26
A4640UE,$31.76
A4650,$20.00
A4651,$30.00
A4652,$30.00
A4657,$0.21
A4660,$26.04
A4663,$4.25
A4670,$63.75
A4719,$5.00
A4719NU,$5.00
A4719RR,$0.38
A4719UE,$3.75
A4927,$4.25
A4930,$0.34
A5051,$1.45
A5052,$1.04
A5053,$1.15
A5054,$1.25
A5055,$0.99
A5056,$3.28
A5057,$6.76
A5061,$2.38
A5062,$1.55
A5063,$1.89
A5071,$4.03
A5072,$2.46
A5073,$2.13
A5081,$2.31
A5082,$7.08
A5083,$0.37
A5093,$1.25
A5102,$16.82
A5105,$28.53
A5112,$21.47
A5113,$2.80
A5114,$6.26
A5120,$0.17
A5120AU,$0.15
A5120AV,$0.17
A5121,$4.44
A5122,$7.97
A5126,$0.78
A5131,$10.11
A5200,$7.91
A5500,$56.42
A5501,$169.25
A5503,$27.58
A5504,$27.58
A5505,$27.58
A5506,$27.58
A5507,$27.58
A5512,$23.02
A5513,$34.36
A5514KX,$27.05
A5514NU,$30.75
A5514RR,$3.08
A5514UE,$23.06
A6010,$19.20
A6011,$1.37
A6021,$13.03
A6022,$13.03
A6023,$114.18
A6024,$3.84
A6025,$4.78
A6154,$8.90
A6196,$4.56
A6197,$10.19
A6198,$12.46
A6199,$3.28
A6203,$2.08
A6204,$3.86
A6205,$4.40
A6206,$2.78
A6207,$4.55
A6208,$5.56
A6209,$4.64
A6210,$12.35
A6211,$18.21
A6212,$6.01
A6213,$7.35
A6214,$6.38
A6215,$0.83
A6216,$0.03
A6217,$0.39
A6218,$0.33
A6219,$0.59
A6220,$1.60
A6221,$2.20
A6222,$1.32
A6223,$1.50
A6224,$2.24
A6228,$2.37
A6229,$2.24
A6230,$3.64
A6231,$2.90
A6232,$4.27
A6233,$11.90
A6234,$4.05
A6235,$10.43
A6236,$16.90
A6237,$4.90
A6238,$14.13
A6239,$23.00
A6240,$7.59
A6241,$1.54
A6242,$3.76
A6243,$7.63
A6244,$23.57
A6245,$4.36
A6246,$5.95
A6247,$14.27
A6248,$10.97
A6250,$5.57
A6251,$1.23
A6252,$2.02
A6253,$3.93
A6254,$0.75
A6255,$1.88
A6256,$2.30
A6257,$0.92
A6258,$2.67
A6259,$6.78
A6260,$7.49
A6266,$1.19
A6402,$0.07
A6403,$0.27
A6404,$6.38
A6407,$1.17
A6410,$0.23
A6411,$1.70
A6412,$0.26
A6413,$0.06
A6441,$0.42
A6442,$0.11
A6443,$0.18
A6444,$0.38
A6445,$0.20
A6446,$0.25
A6447,$0.42
A6448,$0.72
A6449,$1.09
A6450,$1.10
A6451,$1.10
A6452,$3.66
A6453,$0.38
A6454,$0.48
A6455,$0.86
A6456,$0.79
A6457,$0.71
A6460NU,$43.92
A6460RR,$4.39
A6460UE,$32.94
A6461NU,$729.62
A6461RR,$72.96
A6461UE,$547.22
A6501,$376.00
A6502,$95.00
A6503,$170.00
A6504,$150.00
A6505,$187.00
A6506,$218.00
A6507,$98.00
A6508,$120.00
A6509,$300.00
A6510,$285.00
A6511,$168.00
A6513,$350.00
A6520,$89.66
A6520RR,$6.90
A6520UE,$67.25
A6521,$355.75
A6521RR,$27.37
A6521UE,$266.81
A6522,$217.85
A6522RR,$16.76
A6522UE,$163.39
A6523,$516.88
A6523RR,$39.76
A6523UE,$387.66
A6524,$271.79
A6524RR,$20.91
A6524UE,$203.84
A6525,$548.70
A6525RR,$42.21
A6525UE,$411.53
A6526,$491.39
A6526RR,$37.80
A6526UE,$368.54
A6527,$903.60
A6527RR,$69.51
A6527UE,$677.70
A6528,$472.50
A6528RR,$36.35
A6528UE,$354.38
A6529,$746.63
A6529RR,$57.43
A6529UE,$559.97
A6530,$34.24
A6531,$50.00
A6531AW,$31.09
A6532,$52.00
A6532AW,$43.80
A6533,$48.08
A6534,$54.90
A6535,$63.21
A6536,$64.81
A6537,$85.00
A6538,$85.00
A6539,$89.00
A6540,$90.00
A6541,$130.00
A6544,$25.00
A6545,$39.17
A6545AW,$61.21
A6550,$24.68
A6552,$41.11
A6552RR,$3.16
A6552UE,$30.83
A6553,$160.51
A6553RR,$12.35
A6553UE,$120.38
A6554,$56.52
A6554RR,$4.35
A6554UE,$42.39
A6555,$160.51
A6555RR,$12.35
A6555UE,$120.38
A6556,$219.97
A6556RR,$16.92
A6556UE,$164.98
A6557,$219.97
A6557RR,$16.92
A6557UE,$164.98
A6558,$227.00
A6558RR,$17.46
A6558UE,$170.25
A6562,$719.91
A6562RR,$55.38
A6562UE,$539.93
A6563,$719.91
A6563RR,$55.38
A6563UE,$539.93
A6564,$775.50
A6564RR,$59.65
A6564UE,$581.63
A6565,$124.40
A6565RR,$9.57
A6565UE,$93.30
A6566,$180.62
A6566RR,$13.89
A6566UE,$135.47
A6567,$567.51
A6567RR,$43.65
A6567UE,$425.63
A6568,$117.88
A6568RR,$9.07
A6568UE,$88.41
A6569,$671.25
A6569RR,$51.63
A6569UE,$503.44
A6570,$80.32
A6570RR,$6.18
A6570UE,$60.24
A6571,$482.72
A6571RR,$37.13
A6571UE,$362.04
A6572,$74.53
A6572RR,$5.73
A6572UE,$55.90
A6573,$176.85
A6573RR,$13.60
A6573UE,$132.64
A6574,$225.46
A6574RR,$17.34
A6574UE,$169.10
A6575,$73.07
A6575RR,$5.62
A6575UE,$54.80
A6576,$138.38
A6576RR,$10.64
A6576UE,$103.79
A6577,$114.53
A6577RR,$8.81
A6577UE,$85.90
A6578,$56.40
A6578RR,$4.34
A6578UE,$42.30
A6579,$222.11
A6579RR,$17.09
A6579UE,$166.58
A6580,$220.47
A6580RR,$16.96
A6580UE,$165.35
A6581,$51.75
A6581RR,$3.98
A6581UE,$38.81
A6582,$34.52
A6582RR,$2.66
A6582UE,$25.89
A6583,$113.54
A6583RR,$8.73
A6583UE,$85.16
A6584,$134.43
A6584RR,$10.34
A6584UE,$100.82
A6585,$166.16
A6585RR,$30.47
A6585UE,$297.04
A6586,$396.05
A6586RR,$30.47
A6586UE,$297.04
A6587,$51.88
A6587RR,$3.99
A6587UE,$38.91
A6588,$172.91
A6588RR,$13.30
A6588UE,$129.68
A6589,$68.26
A6589RR,$5.25
A6589UE,$51.20
A6590,$301.93
A6590RR,$23.23
A6590UE,$226.45
A6591,$63.44
A6591RR,$4.88
A6591UE,$47.58
A6594,$24.86
A6594RR,$1.91
A6594UE,$18.65
A6595,$24.44
A6595RR,$1.88
A6595UE,$18.33
A6596,$0.08
A6596UE,$0.06
A6597,$1.10
A6597RR,$0.08
A6597UE,$0.83
A6598,$0.53
A6598RR,$0.04
A6598UE,$0.40
A6599,$1.21
A6599RR,$0.09
A6599UE,$0.91
A6600,$2.18
A6600RR,$0.17
A6600UE,$1.64
A6601,$2.45
A6601RR,$0.19
A6601UE,$1.84
A6602,$3.57
A6602RR,$0.27
A6602UE,$2.68
A6603,$1.67
A6603RR,$0.13
A6603UE,$1.25
A6604,$0.98
A6604RR,$0.08
A6604UE,$0.74
A6605,$1.12
A6605RR,$0.09
A6605UE,$0.84
A6606,$3.32
A6606RR,$0.26
A6606UE,$2.49
A6607,$0.89
A6607RR,$0.07
A6607UE,$0.67
A6608,$3.69
A6608RR,$0.28
A6608UE,$2.77
A6610,$160.51
A6610RR,$12.35
A6610UE,$120.38
A7000NU,$6.26
A7001NU,$22.13
A7002NU,$2.68
A7003NU,$0.99
A7004NU,$0.79
A7005NU,$7.36
A7006NU,$4.57
A7007NU,$2.01
A7008NU,$7.36
A7009NU,$28.12
A7010NU,$9.65
A7012NU,$1.76
A7013NU,$0.35
A7014NU,$2.04
A7015NU,$0.78
A7016NU,$4.85
A7017NU,$89.63
A7017RR,$6.89
A7017UE,$33.21
A7018,$0.26
A7020NU,$9.98
A7021,$104.29
A7021NU,$104.29
A7021RR,$8.02
A7021UE,$78.22
A7025RR,$28.00
A7026NU,$18.41
A7027NU,$117.41
A7028NU,$33.13
A7029NU,$13.54
A7030NU,$87.78
A7031NU,$33.28
A7032NU,$18.63
A7033NU,$15.28
A7034NU,$54.64
A7035NU,$18.21
A7036NU,$10.48
A7037NU,$11.79
A7038NU,$2.07
A7039NU,$5.98
A7040,$28.44
A7041,$53.44
A7044NU,$69.69
A7045NU,$11.22
A7045RR,$0.86
A7045UE,$6.28
A7046NU,$11.24
A7047NU,$80.52
A7048,$33.57
A7049,$55.98
A7049RR,$4.31
A7049UE,$41.99
A7501,$93.64
A7502,$44.60
A7503,$10.11
A7504,$0.62
A7505,$4.18
A7506,$0.31
A7507,$2.22
A7508,$2.56
A7509,$1.26
A7520,$42.33
A7521,$41.96
A7522,$40.26
A7523,$7.23
A7524,$69.12
A7525,$1.84
A7526,$3.01
A7527,$3.25
A8000NU,$102.55
A8000RR,$7.89
A8000UE,$76.31
A8001NU,$102.55
A8001RR,$7.89
A8001UE,$76.31
A8002NU,$153.35
A8002RR,$11.80
A8002UE,$25.00
A8003NU,$153.35
A8003RR,$11.80
A8003UE,$115.01
A8004NU,$26.70
A8004RR,$2.05
A8004UE,$20.02
A9273,$6.48
A9273NU,$6.48
A9273UE,$4.86
A9274,$26.00
A9275,$21.97
A9276,$10.17
A9277,$475.00
A9278,$442.00
A9281,$14.45
A9282,$350.00
A9283,$38.11
A9284,$9.00
A9285,$491.38
A9586,$165.00
B4034,$3.46
B4035,$5.98
B4036,$5.27
B4081,$17.80
B4082,$13.23
B4083,$2.03
B4087,$29.38
B4088,$29.38
B4100,$0.70
B4102,$4.56
B4103,$4.56
B4104,$1.28
B4105,$74.70
B4105NU,$74.70
B4105RR,$5.75
B4105UE,$56.03
B4149,$1.14
B4150,$0.42
B4152,$0.35
B4153,$1.35
B4154,$0.74
B4155,$0.82
B4157,$2.49
B4158,$1.06
B4159,$1.06
B4160,$0.89
B4161,$1.87
B4162,$2.47
B4164,$4.91
B4168,$7.16
B4176,$13.86
B4178,$16.63
B4180,$7.05
B4185,$3.25
B4189,$51.37
B4193,$66.38
B4197,$80.82
B4199,$92.35
B4216,$2.23
B4220,$2.31
B4222,$2.85
B4224,$7.23
B5000,$3.44
B5100,$1.34
B9002MS,$20.30
B9002NU,$608.49
B9002RR,$46.81
B9002UE,$304.25
B9004MS,$75.03
B9004NU,"$1,233.47"
B9004RR,$94.88
B9004UE,$690.74
B9006MS,$75.03
B9006NU,"$1,233.47"
B9006RR,$94.88
B9006UE,$690.74
E0100NU,$16.36
E0100RR,$1.26
E0100UE,$13.04
E0105NU,$38.11
E0105RR,$2.93
E0105UE,$29.37
E0110NU,$60.19
E0110RR,$4.63
E0110UE,$45.12
E0111NU,$41.31
E0111RR,$3.18
E0111UE,$31.89
E0112NU,$28.70
E0112RR,$2.21
E0112UE,$21.52
E0113NU,$14.66
E0113RR,$1.13
E0113UE,$10.99
E0114NU,$32.74
E0114RR,$2.52
E0114UE,$24.75
E0116NU,$19.25
E0116RR,$1.48
E0116UE,$14.49
E0117NU,$133.68
E0117RR,$10.28
E0118NU,$535.50
E0118RR,$12.75
E0130NU,$42.00
E0130RR,$3.23
E0130UE,$26.85
E0135NU,$40.25
E0135RR,$3.10
E0135UE,$22.54
E0140NU,$215.66
E0140RR,$16.59
E0140UE,$161.74
E0141NU,$45.88
E0141RR,$3.53
E0141UE,$25.69
E0143NU,$45.88
E0143RR,$3.53
E0143UE,$25.69
E0144NU,$190.39
E0144RR,$14.65
E0147NU,$298.91
E0147RR,$22.99
E0147UE,$224.18
E0148NU,$70.00
E0148RR,$5.38
E0148UE,$48.14
E0149NU,$112.61
E0149RR,$8.66
E0149UE,$63.06
E0152,$129.20
E0152NU,$129.20
E0152RR,$9.94
E0152UE,$96.90
E0153NU,$48.13
E0153RR,$3.70
E0153UE,$36.24
E0154NU,$39.70
E0154RR,$3.05
E0154UE,$29.78
E0155NU,$18.63
E0155RR,$1.43
E0155UE,$11.33
E0156NU,$13.70
E0156RR,$1.05
E0156UE,$7.67
E0157NU,$43.99
E0157RR,$3.38
E0157UE,$32.99
E0158NU,$17.86
E0158RR,$1.37
E0158UE,$13.39
E0159NU,$10.68
E0159RR,$0.82
E0159UE,$8.01
E0160NU,$22.94
E0160RR,$1.76
E0160UE,$7.81
E0161NU,$18.19
E0161RR,$1.40
E0161UE,$6.33
E0162NU,$101.07
E0162RR,$7.77
E0162UE,$78.69
E0163NU,$33.96
E0163RR,$2.61
E0163UE,$19.02
E0165NU,$128.91
E0165RR,$9.92
E0167NU,$8.32
E0167RR,$0.64
E0167UE,$2.87
E0168NU,$76.50
E0168RR,$5.88
E0168UE,$37.14
E0170NU,"$1,115.15"
E0170RR,$85.78
E0171NU,$200.72
E0171RR,$15.44
E0172NU,$925.00
E0172RR,$71.15
E0175NU,$45.94
E0175RR,$3.53
E0175UE,$33.95
E0181NU,$101.43
E0181RR,$7.80
E0182NU,$180.66
E0182RR,$13.90
E0183,$20.66
E0183NU,$20.66
E0183RR,$1.59
E0184NU,$134.41
E0184RR,$10.34
E0184UE,$45.89
E0185NU,$107.63
E0185RR,$8.28
E0185UE,$60.27
E0186NU,$140.22
E0186RR,$10.79
E0187NU,$160.22
E0187RR,$12.32
E0188NU,$18.24
E0188RR,$1.40
E0188UE,$6.47
E0189NU,$35.86
E0189RR,$2.76
E0189UE,$12.99
E0190NU,$21.55
E0190RR,$1.66
E0191NU,$6.97
E0191RR,$0.54
E0191UE,$5.19
E0193NU,"$5,373.80"
E0193RR,$413.37
E0194NU,"$22,569.75"
E0194RR,"$1,736.13"
E0196NU,$224.23
E0196RR,$17.25
E0197NU,$152.92
E0197RR,$11.76
E0197UE,$55.04
E0198NU,$152.92
E0198RR,$11.76
E0199NU,$22.12
E0199RR,$1.70
E0199UE,$8.75
E0200NU,$50.47
E0200RR,$3.88
E0200UE,$38.15
E0201,$107.74
E0201NU,$107.74
E0201RR,$8.29
E0201UE,$80.80
E0202NU,$372.90
E0202RR,$28.68
E0203NU,$129.20
E0203RR,$9.94
E0205NU,$123.74
E0205RR,$9.52
E0205UE,$93.32
E0210NU,$20.80
E0210RR,$1.60
E0210UE,$15.69
E0215NU,$45.10
E0215RR,$3.47
E0215UE,$34.08
E0217NU,$316.05
E0217RR,$24.31
E0217UE,$238.73
E0218NU,$109.80
E0218RR,$8.45
E0218UE,$61.49
E0221NU,$83.30
E0221RR,$6.41
E0225NU,$247.42
E0225RR,$19.03
E0225UE,$186.89
E0231NU,$22.50
E0231RR,$1.73
E0232NU,$22.50
E0232RR,$1.73
E0235NU,$109.91
E0235RR,$8.45
E0236NU,$281.73
E0236RR,$21.67
E0239NU,$286.36
E0239RR,$22.03
E0239UE,$216.33
E0240NU,$84.37
E0240RR,$6.49
E0240TF,"$1,004.00"
E0240TG,"$1,335.07"
E0241NU,$25.50
E0241RR,$1.96
E0242NU,$65.00
E0242RR,$5.00
E0243NU,$36.55
E0243RR,$2.81
E0244NU,$35.00
E0244RR,$2.69
E0245NU,$35.00
E0245RR,$2.69
E0246NU,$52.88
E0246RR,$4.07
E0247NU,$78.22
E0247RR,$6.02
E0248NU,$142.00
E0248RR,$10.92
E0249NU,$62.67
